Script started on 2023-04-08 23:46:37+03:30 [TERM="xterm-256color" TTY="/dev/cons0" COLUMNS="141" LINES="6"]
remote: Enumerating objects: 590, done.[K
remote: Counting objects:   0% (1/590)[Kremote: Counting objects:   1% (6/590)[Kremote: Counting objects:   2% (12/590)[Kremote: Counting objects:   3% (18/590)[Kremote: Counting objects:   4% (24/590)[Kremote: Counting objects:   5% (30/590)[Kremote: Counting objects:   6% (36/590)[Kremote: Counting objects:   7% (42/590)[Kremote: Counting objects:   8% (48/590)[Kremote: Counting objects:   9% (54/590)[Kremote: Counting objects:  10% (59/590)[Kremote: Counting objects:  11% (65/590)[Kremote: Counting objects:  12% (71/590)[Kremote: Counting objects:  13% (77/590)[Kremote: Counting objects:  14% (83/590)[Kremote: Counting objects:  15% (89/590)[Kremote: Counting objects:  16% (95/590)[Kremote: Counting objects:  17% (101/590)[Kremote: Counting objects:  18% (107/590)[Kremote: Counting objects:  19% (113/590)[Kremote: Counting objects:  20% (118/590)[Kremote: Counting objects:  21% (124/590)[Kremote: Counting objects:  22% (130/590)[Kremote: Counting objects:  23% (136/590)[Kremote: Counting objects:  24% (142/590)[Kremote: Counting objects:  25% (148/590)[Kremote: Counting objects:  26% (154/590)[Kremote: Counting objects:  27% (160/590)[Kremote: Counting objects:  28% (166/590)[Kremote: Counting objects:  29% (172/590)[Kremote: Counting objects:  30% (177/590)[Kremote: Counting objects:  31% (183/590)[Kremote: Counting objects:  32% (189/590)[Kremote: Counting objects:  33% (195/590)[Kremote: Counting objects:  34% (201/590)[Kremote: Counting objects:  35% (207/590)[Kremote: Counting objects:  36% (213/590)[Kremote: Counting objects:  37% (219/590)[Kremote: Counting objects:  38% (225/590)[Kremote: Counting objects:  39% (231/590)[Kremote: Counting objects:  40% (236/590)[Kremote: Counting objects:  41% (242/590)[Kremote: Counting objects:  42% (248/590)[Kremote: Counting objects:  43% (254/590)[Kremote: Counting objects:  44% (260/590)[Kremote: Counting objects:  45% (266/590)[Kremote: Counting objects:  46% (272/590)[Kremote: Counting objects:  47% (278/590)[Kremote: Counting objects:  48% (284/590)[Kremote: Counting objects:  49% (290/590)[Kremote: Counting objects:  50% (295/590)[Kremote: Counting objects:  51% (301/590)[Kremote: Counting objects:  52% (307/590)[Kremote: Counting objects:  53% (313/590)[Kremote: Counting objects:  54% (319/590)[Kremote: Counting objects:  55% (325/590)[Kremote: Counting objects:  56% (331/590)[Kremote: Counting objects:  57% (337/590)[Kremote: Counting objects:  58% (343/590)[Kremote: Counting objects:  59% (349/590)[Kremote: Counting objects:  60% (354/590)[Kremote: Counting objects:  61% (360/590)[Kremote: Counting objects:  62% (366/590)[Kremote: Counting objects:  63% (372/590)[Kremote: Counting objects:  64% (378/590)[Kremote: Counting objects:  65% (384/590)[Kremote: Counting objects:  66% (390/590)[Kremote: Counting objects:  67% (396/590)[Kremote: Counting objects:  68% (402/590)[Kremote: Counting objects:  69% (408/590)[Kremote: Counting objects:  70% (413/590)[Kremote: Counting objects:  71% (419/590)[Kremote: Counting objects:  72% (425/590)[Kremote: Counting objects:  73% (431/590)[Kremote: Counting objects:  74% (437/590)[Kremote: Counting objects:  75% (443/590)[Kremote: Counting objects:  76% (449/590)[Kremote: Counting objects:  77% (455/590)[Kremote: Counting objects:  78% (461/590)[Kremote: Counting objects:  79% (467/590)[Kremote: Counting objects:  80% (472/590)[Kremote: Counting objects:  81% (478/590)[Kremote: Counting objects:  82% (484/590)[Kremote: Counting objects:  83% (490/590)[Kremote: Counting objects:  84% (496/590)[Kremote: Counting objects:  85% (502/590)[Kremote: Counting objects:  86% (508/590)[Kremote: Counting objects:  87% (514/590)[Kremote: Counting objects:  88% (520/590)[Kremote: Counting objects:  89% (526/590)[Kremote: Counting objects:  90% (531/590)[Kremote: Counting objects:  91% (537/590)[Kremote: Counting objects:  92% (543/590)[Kremote: Counting objects:  93% (549/590)[Kremote: Counting objects:  94% (555/590)[Kremote: Counting objects:  95% (561/590)[Kremote: Counting objects:  96% (567/590)[Kremote: Counting objects:  97% (573/590)[Kremote: Counting objects:  98% (579/590)[Kremote: Counting objects:  99% (585/590)[Kremote: Counting objects: 100% (590/590)[Kremote: Counting objects: 100% (590/590), done.[K
remote: Compressing objects:  25% (1/4)[Kremote: Compressing objects:  50% (2/4)[Kremote: Compressing objects:  75% (3/4)[Kremote: Compressing objects: 100% (4/4)[Kremote: Compressing objects: 100% (4/4), done.[K
Receiving objects:   0% (1/297)Receiving objects:   1% (3/297)Receiving objects:   2% (6/297)Receiving objects:   3% (9/297)Receiving objects:   4% (12/297)Receiving objects:   5% (15/297)Receiving objects:   6% (18/297)Receiving objects:   7% (21/297)Receiving objects:   8% (24/297)Receiving objects:   9% (27/297)Receiving objects:  10% (30/297)Receiving objects:  11% (33/297)Receiving objects:  12% (36/297)Receiving objects:  13% (39/297)Receiving objects:  14% (42/297)Receiving objects:  15% (45/297)Receiving objects:  16% (48/297)Receiving objects:  17% (51/297)Receiving objects:  18% (54/297)Receiving objects:  19% (57/297)Receiving objects:  20% (60/297)Receiving objects:  21% (63/297)Receiving objects:  22% (66/297)Receiving objects:  23% (69/297)Receiving objects:  24% (72/297)Receiving objects:  25% (75/297)Receiving objects:  26% (78/297)Receiving objects:  27% (81/297)Receiving objects:  28% (84/297)Receiving objects:  29% (87/297)Receiving objects:  30% (90/297)Receiving objects:  31% (93/297)Receiving objects:  32% (96/297)Receiving objects:  33% (99/297)Receiving objects:  34% (101/297)Receiving objects:  35% (104/297)Receiving objects:  36% (107/297)Receiving objects:  37% (110/297)Receiving objects:  38% (113/297)Receiving objects:  39% (116/297)Receiving objects:  40% (119/297)Receiving objects:  41% (122/297)Receiving objects:  42% (125/297)Receiving objects:  43% (128/297)Receiving objects:  44% (131/297)Receiving objects:  45% (134/297)Receiving objects:  46% (137/297)Receiving objects:  47% (140/297)Receiving objects:  48% (143/297)Receiving objects:  49% (146/297)Receiving objects:  50% (149/297)Receiving objects:  51% (152/297)Receiving objects:  52% (155/297)Receiving objects:  53% (158/297)Receiving objects:  54% (161/297)Receiving objects:  55% (164/297)Receiving objects:  56% (167/297)Receiving objects:  57% (170/297)Receiving objects:  58% (173/297)Receiving objects:  59% (176/297)Receiving objects:  60% (179/297)Receiving objects:  61% (182/297)Receiving objects:  62% (185/297)Receiving objects:  63% (188/297)Receiving objects:  64% (191/297)Receiving objects:  65% (194/297)Receiving objects:  66% (197/297)Receiving objects:  67% (199/297)Receiving objects:  68% (202/297)Receiving objects:  69% (205/297)Receiving objects:  70% (208/297)Receiving objects:  71% (211/297)Receiving objects:  72% (214/297)Receiving objects:  73% (217/297)Receiving objects:  74% (220/297)Receiving objects:  75% (223/297)Receiving objects:  76% (226/297)Receiving objects:  77% (229/297)remote: Total 297 (delta 293), reused 297 (delta 293), pack-reused 0[K
Receiving objects:  78% (232/297)Receiving objects:  79% (235/297)Receiving objects:  80% (238/297)Receiving objects:  81% (241/297)Receiving objects:  82% (244/297)Receiving objects:  83% (247/297)Receiving objects:  84% (250/297)Receiving objects:  85% (253/297)Receiving objects:  86% (256/297)Receiving objects:  87% (259/297)Receiving objects:  88% (262/297)Receiving objects:  89% (265/297)Receiving objects:  90% (268/297)Receiving objects:  91% (271/297)Receiving objects:  92% (274/297)Receiving objects:  93% (277/297)Receiving objects:  94% (280/297)Receiving objects:  95% (283/297)Receiving objects:  96% (286/297)Receiving objects:  97% (289/297)Receiving objects:  98% (292/297)Receiving objects:  99% (295/297)Receiving objects: 100% (297/297)Receiving objects: 100% (297/297), 39.24 KiB | 1.03 MiB/s, done.
 A-bach.txt                   | 240 [32m++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-bachata.txt                | 390 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-balada.txt                 | 400 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-balcan.txt                 | 200 [32m++++++++++++++++++++++++++++++++++++++++++[m
 A-banda.txt                  | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-bangladeshi.txt            | 120 [32m+++++++++++++++++++++++++[m
 A-bard.txt                   | 170 [32m++++++++++++++++++++++++++++++++++++[m
 A-baroque.txt                | 439 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-baseball.txt               | 150 [32m+++++++++++++++++++++++++++++++[m
 A-beatles.txt                | 340 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-beethoven.txt              | 260 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-bengali.txt                | 210 [32m++++++++++++++++++++++++++++++++++++++++++++[m
 A-bepop.txt                  | 140 [32m+++++++++++++++++++++++++++++[m
 A-beyonce.txt                | 160 [32m+++++++++++++++++++++++++++++++++[m
 A-bhakti.txt                 | 130 [32m+++++++++++++++++++++++++++[m
 A-bhangra.txt                | 340 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-big_band.txt               | 370 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-black_metal.txt            | 450 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-bluegrass.txt              | 200 [32m++++++++++++++++++++++++++++++++++++++++++[m
 A-blues.txt                  | 400 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-bob_marley.txt             | 150 [32m+++++++++++++++++++++++++++++++[m
 A-boccherini.txt             | 140 [32m+++++++++++++++++++++++++++++[m
 A-bolero.txt                 | 470 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-bolivian.txt               | 190 [32m++++++++++++++++++++++++++++++++++++++++[m
 A-bollywood.txt              | 330 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-bosnian.txt                | 340 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-bossa_nova.txt             | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-brahms.txt                 | 170 [32m++++++++++++++++++++++++++++++++++++[m
 A-brazilian.txt              | 490 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-breakbeat.txt              | 300 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-british.txt                | 120 [32m+++++++++++++++++++++++++[m
 A-britpop.txt                | 320 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-buddhist.txt               | 330 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-business.txt               | 400 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-c-pop.txt                  | 150 [32m+++++++++++++++++++++++++++++++[m
 A-cantonese.txt              | 110 [32m+++++++++++++++++++++++[m
 A-caribbean.txt              | 410 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-catalan.txt                | 190 [32m++++++++++++++++++++++++++++++++++++++++[m
 A-caucasian.txt              | 120 [32m+++++++++++++++++++++++++[m
 A-celine_dion.txt            | 160 [32m+++++++++++++++++++++++++++++++++[m
 A-celtic.txt                 | 400 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-chanson.txt                | 330 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-charanga.txt               | 130 [32m+++++++++++++++++++++++++++[m
 A-cherubini.txt              | 140 [32m+++++++++++++++++++++++++++++[m
 A-children.txt               | 370 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-chill-house.txt            | 200 [32m++++++++++++++++++++++++++++++++++++++++++[m
 A-chill-out.txt              | 410 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-chinese.txt                | 390 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-choir.txt                  | 170 [32m++++++++++++++++++++++++++++++++++++[m
 A-christian.txt              | 360 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-christian_contemporary.txt | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-christian_rock.txt         | 440 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-christmas.txt              | 410 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-chutney.txt                | 160 [32m+++++++++++++++++++++++++++++++++[m
 A-classic-.txt               | 420 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-classic.txt                | 360 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-classic_jazz.txt           | 500 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-classic_rock.txt           | 420 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-club.txt                   | 430 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-coldplay.txt               | 120 [32m+++++++++++++++++++++++++[m
 A-comedy.txt                 | 370 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-community.txt              | 280 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-corelli.txt                | 150 [32m+++++++++++++++++++++++++++++++[m
 A-country.txt                | 330 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-country_folk.txt           | 160 [32m+++++++++++++++++++++++++++++++++[m
 A-country_rock.txt           | 310 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-couperin.txt               | 140 [32m+++++++++++++++++++++++++++++[m
 A-cover.txt                  | 120 [32m+++++++++++++++++++++++++[m
 A-covers.txt                 | 220 [32m++++++++++++++++++++++++++++++++++++++++++++++[m
 A-croatian.txt               | 200 [32m++++++++++++++++++++++++++++++++++++++++++[m
 A-culture.txt                | 350 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-cumbia.txt                 | 420 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-dance.txt                  | 400 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-dance_pop.txt              | 230 [32m++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-dance_rock.txt             | 160 [32m+++++++++++++++++++++++++++++++++[m
 A-dancehall.txt              | 430 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-david_bowie.txt            | 120 [32m+++++++++++++++++++++++++[m
 A-david_guetta.txt           | 140 [32m+++++++++++++++++++++++++++++[m
 A-death_metal.txt            | 420 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-deathcore.txt              | 120 [32m+++++++++++++++++++++++++[m
 A-debussy.txt                | 160 [32m+++++++++++++++++++++++++++++++++[m
 A-deep_electronic.txt        | 200 [32m++++++++++++++++++++++++++++++++++++++++++[m
 A-deep_house.txt             | 410 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-deep_techno.txt            | 160 [32m+++++++++++++++++++++++++++++++++[m
 A-delius.txt                 | 140 [32m+++++++++++++++++++++++++++++[m
 A-depeche_mode.txt           | 270 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-desi-pop.txt               |  90 [32m+++++++++++++++++++[m
 A-desi.txt                   | 150 [32m+++++++++++++++++++++++++++++++[m
 A-disco.txt                  | 370 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-dj.txt                     | 430 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-domenico_scarlatti.txt     | 140 [32m+++++++++++++++++++++++++++++[m
 A-doom.txt                   | 120 [32m+++++++++++++++++++++++++[m
 A-downtempo.txt              | 390 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-drama.txt                  | 450 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-drum_n_bass.txt            | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-dub_techno.txt             | 250 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-dubstep.txt                | 350 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-easy_listening.txt         | 450 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-easylistening-.txt         | 420 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-eclectic.txt               | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-ecuadorian.txt             | 313 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-education.txt              | 350 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-electro_house.txt          | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-electro_rock.txt           | 150 [32m+++++++++++++++++++++++++++++++[m
 A-electro_trance.txt         | 150 [32m+++++++++++++++++++++++++++++++[m
 A-electronic-.txt            | 340 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-electronic.txt             | 420 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-emergency.txt              | 472 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-entertainment.txt          | 360 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-ethnic.txt                 | 300 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-filipino.txt               | 330 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-flamenco.txt               | 418 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-folk-.txt                  | 400 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-folk.txt                   | 375 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-folk_rock.txt              | 340 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-football.txt               | 384 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-frank_sinatra.txt          | 170 [32m++++++++++++++++++++++++++++++++++++[m
 A-french.txt                 | 298 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-funk.txt                   | 320 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-funk_rock.txt              | 130 [32m+++++++++++++++++++++++++++[m
 A-games_music.txt            | 290 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-garage.txt                 | 317 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-german.txt                 | 373 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-ghazal.txt                 | 110 [32m+++++++++++++++++++++++[m
 A-gospel.txt                 | 350 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-gothic.txt                 | 430 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-greek.txt                  | 420 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-gregorian_chant.txt        | 160 [32m+++++++++++++++++++++++++++++++++[m
 A-grunge.txt                 | 430 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-grupera.txt                | 480 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-gujarati.txt               | 190 [32m++++++++++++++++++++++++++++++++++++++++[m
 A-gurbani.txt                | 290 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-guyanese.txt               | 130 [32m+++++++++++++++++++++++++++[m
 A-haitian.txt                | 350 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-hard_rock.txt              | 330 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-hardstep.txt               | 140 [32m+++++++++++++++++++++++++++++[m
 A-hawaiian.txt               | 300 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-heavy_metal.txt            | 400 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-hindu.txt                  | 436 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-hip-hop.txt                | 420 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-hits.txt                   | 370 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-house.txt                  | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-indian.txt                 | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-indie.txt                  | 370 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-indie_rock.txt             | 340 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-instrumental.txt           | 450 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-international-.txt         | 440 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-iranian.txt                | 230 [32m++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-irish.txt                  | 400 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-islamic.txt                | 400 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-italian.txt                | 360 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-j-pop.txt                  | 320 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-japanese.txt               | 300 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-jazz.txt                   | 410 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-jazzfunk-.txt              | 420 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-jewish.txt                 | 449 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-johnny_hallyday.txt        | 150 [32m+++++++++++++++++++++++++++++++[m
 A-judaism.txt                | 469 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-jungle.txt                 | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-k-pop.txt                  | 400 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-kannada.txt                | 160 [32m+++++++++++++++++++++++++++++++++[m
 A-kirtan.txt                 | 210 [32m++++++++++++++++++++++++++++++++++++++++++++[m
 A-kizomba.txt                | 180 [32m++++++++++++++++++++++++++++++++++++++[m
 A-korean.txt                 | 350 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-late_baroque.txt           | 140 [32m+++++++++++++++++++++++++++++[m
 A-latin.txt                  | 430 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-latin_jazz.txt             | 430 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-led_zeppelin.txt           | 120 [32m+++++++++++++++++++++++++[m
 A-lifestyle.txt              | 382 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-lounge.txt                 | 360 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-love_songs.txt             | 450 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-madrigals.txt              | 140 [32m+++++++++++++++++++++++++++++[m
 A-malayalam.txt              | 270 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-manipuri.txt               | 110 [32m+++++++++++++++++++++++[m
 A-mantra.txt                 | 320 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-mash-up.txt                | 210 [32m++++++++++++++++++++++++++++++++++++++++++++[m
 A-meditation.txt             | 420 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-melodic_trance.txt         | 170 [32m++++++++++++++++++++++++++++++++++++[m
 A-mendelssohn.txt            | 170 [32m++++++++++++++++++++++++++++++++++++[m
 A-merengue.txt               | 440 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-metal.txt                  | 320 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-metalcore.txt              | 340 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-mexican.txt                | 460 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-michael_jackson.txt        | 300 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-milonga.txt                | 110 [32m+++++++++++++++++++++++[m
 A-mozart.txt                 | 270 [32m++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-nepali.txt                 | 140 [32m+++++++++++++++++++++++++++++[m
 A-new_age.txt                | 460 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-new_wave.txt               | 420 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-news.txt                   | 350 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-newstalk-.txt              | 370 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-nu_disco.txt               | 380 [32m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[m
 A-nu_metal.txt               | 170 [32m++++++++++++++++++++++++++++++++++++[m
 A-okean_elzy.txt             | 140 [32m+++++++++++++++++++++++++++++[m
